"_id",stats.0.year,stats.0.total_models,stats.0.avg_price,stats.1.year,stats.1.total_models,stats.1.avg_price,stats.2.year,stats.2.total_models,stats.2.avg_price,stats.3.year,stats.3.total_models,stats.3.avg_price,stats.4.year,stats.4.total_models,stats.4.avg_price,stats.5.year,stats.5.total_models,stats.5.avg_price,stats.6.year,stats.6.total_models,stats.6.avg_price,stats.7.year,stats.7.total_models,stats.7.avg_price,stats.8.year,stats.8.total_models,stats.8.avg_price,stats.9.year,stats.9.total_models,stats.9.avg_price,stats.10.year,stats.10.total_models,stats.10.avg_price,stats.11.year,stats.11.total_models,stats.11.avg_price,stats.12.year,stats.12.total_models,stats.12.avg_price,stats.13.year,stats.13.total_models,stats.13.avg_price,stats.14.year,stats.14.total_models,stats.14.avg_price,stats.15.year,stats.15.total_models,stats.15.avg_price,stats.16.year,stats.16.total_models,stats.16.avg_price,stats.17.year,stats.17.total_models,stats.17.avg_price,stats.18.year,stats.18.total_models,stats.18.avg_price,stats.19.year,stats.19.total_models,stats.19.avg_price,stats.20.year,stats.20.total_models,stats.20.avg_price,stats.21.year,stats.21.total_models,stats.21.avg_price,stats.22.year,stats.22.total_models,stats.22.avg_price,stats.23.year,stats.23.total_models,stats.23.avg_price,stats.24.year,stats.24.total_models,stats.24.avg_price,stats.25.year,stats.25.total_models,stats.25.avg_price,stats.26.year,stats.26.total_models,stats.26.avg_price,stats.27.year,stats.27.total_models,stats.27.avg_price,stats.28.year,stats.28.total_models,stats.28.avg_price,stats.29.year,stats.29.total_models,stats.29.avg_price,stats.30.year,stats.30.total_models,stats.30.avg_price,stats.31.year,stats.31.total_models,stats.31.avg_price,brand
63d414619bbd93c96064036c,1993,1.0,20884.95,2007,1.0,27140.36,2003,1.0,24130.09,2000,1.0,20785.41,2008,1.0,25673.67,2011,1.0,20437.16,1992,1.0,23095.57,2009,1.0,24984.43,1994,1.0,24876.12,2013,1.0,22940.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hyundai
63d414619bbd93c96064036d,2007,2.0,21240.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rolls-Royce
63d414619bbd93c96064036e,1992,1.0,20844.27,1985,2.0,25971.295,2013,1.0,24580.79,1983,1.0,22529.83,2003,1.0,25625.79,2008,1.0,25375.72,2007,1.0,28074.3,2010,4.0,27386.8325,1970,1.0,28741.51,1995,1.0,26908.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Porsche
63d414619bbd93c96064036f,2002,1.0,28611.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daewoo
63d414619bbd93c960640370,2012,3.0,22723.41,2007,1.0,27345.75,1995,3.0,23661.346666666668,1996,4.0,24142.7225,2006,2.0,27240.345,1999,6.0,23678.64333333333,2000,3.0,27175.64333333333,2010,2.0,23271.38,1994,4.0,24574.2025,2003,7.0,25140.002857142856,1993,1.0,25740.2,2001,2.0,25896.8,1992,5.0,26203.514000000003,1998,1.0,28018.41,1997,4.0,27556.864999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodge
63d414619bbd93c960640371,2006,1.0,20640.38,2012,2.0,26259.489999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scion
63d414619bbd93c960640372,1999,1.0,27621.97,1994,1.0,21814.56,2008,1.0,22490.36,2004,1.0,29899.37,1996,1.0,26841.61,1992,1.0,20963.44,2005,2.0,28915.65,1997,1.0,26075.9,1988,1.0,22625.31,1995,2.0,22788.91,1998,1.0,28983.91,2011,1.0,21446.72,1986,3.0,22978.936666666665,2002,1.0,26917.39,1990,1.0,21856.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Audi
63d414619bbd93c960640373,2006,1.0,22937.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spyker
63d414619bbd93c960640374,1996,2.0,26348.97,1992,2.0,20435.760000000002,2000,2.0,24152.455,1957,1.0,23835.26,1958,1.0,29393.58,2012,3.0,22358.653333333332,1994,4.0,25319.8975,2006,4.0,27640.5225,2003,3.0,26260.25,1999,2.0,20444.385000000002,1993,2.0,22781.07,2010,3.0,24486.35666666667,2002,2.0,24157.28,2008,4.0,24854.7175,2005,1.0,29687.41,1998,5.0,28254.35,2007,5.0,25414.554,2011,1.0,29488.44,2004,1.0,21761.13,1980,1.0,24414.74,2009,3.0,24005.059999999998,1971,1.0,23243.05,1985,1.0,24846.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chevrolet
63d414619bbd93c960640375,2002,2.0,26893.125,2012,3.0,23858.946666666667,2011,8.0,24640.8625,2000,2.0,21902.45,2006,1.0,28911.06,2004,2.0,25625.684999999998,2003,2.0,24101.385000000002,1999,1.0,20041.44,2001,1.0,20463.34,2010,2.0,24389.35,1989,1.0,29455.24,1998,1.0,25441.86,1992,2.0,20725.84,1993,5.0,25347.484,2005,1.0,29437.95,1986,2.0,23852.72,2008,2.0,23260.940000000002,2009,2.0,28472.745000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercedes-Benz
